,time,nodes,edges
0,34.471,100,33.0
1,51.626,100,33.0
2,48.115,100,33.0
3,43.035,100,33.0
4,46.369,100,33.0
5,70.812,100,33.0
6,48.595,100,33.0
7,388.916,100,33.0
8,326.099,100,33.0
9,12.467,100,33.0
10,12.019,100,33.0
11,14.49,100,33.0
12,26.146,100,33.0
13,11.938,100,33.0
14,36.35,100,33.0
15,21.426,100,33.0
16,20.341,100,33.0
17,28.429,100,33.0
18,19.364,100,33.0
19,12.755,100,33.0
20,12.37,100,33.0
21,17.046,100,33.0
22,23.105,100,33.0
23,19.663,100,33.0
24,20.602,100,33.0
25,19.748,100,33.0
26,19.972,100,33.0
27,20.035,100,33.0
28,12.875,100,33.0
29,17.611,100,33.0
30,10.536,100,33.0
31,18.668,100,33.0
32,16.642,100,33.0
33,18.649,100,33.0
34,22.543,100,33.0
35,11.638,100,33.0
36,21.575,100,33.0
37,19.857,100,33.0
38,20.482,100,33.0
39,12.474,100,33.0
40,19.544,100,33.0
41,18.367,100,33.0
42,18.831,100,33.0
43,20.14,100,33.0
44,16.19,100,33.0
45,25.398,100,33.0
46,20.888,100,33.0
47,15.113,100,33.0
48,13.438,100,33.0
49,18.47,100,33.0
50,14.258,100,33.0
51,13.163,100,33.0
52,14.399,100,33.0
53,14.263,100,33.0
54,14.881,100,33.0
55,23.708,100,33.0
56,19.883,100,33.0
57,19.55,100,33.0
58,23.057,100,33.0
59,17.986,100,33.0
60,26.364,100,33.0
61,25.988,100,33.0
62,22.14,100,33.0
63,26.552,100,33.0
64,20.808,100,33.0
65,17.498,100,33.0
66,19.194,100,33.0
67,19.633,100,33.0
68,13.577,100,33.0
69,14.77,100,33.0
70,17.774,100,33.0
71,19.706,100,33.0
72,13.802,100,33.0
73,19.214,100,33.0
74,15.589,100,33.0
75,19.973,100,33.0
76,15.796,100,33.0
77,14.506,100,33.0
78,13.57,100,33.0
79,12.631,100,33.0
80,18.795,100,33.0
81,21.078,100,33.0
82,14.406,100,33.0
83,20.439,100,33.0
84,18.28,100,33.0
85,11.264,100,33.0
86,16.032,100,33.0
87,14.21,100,33.0
88,18.47,100,33.0
89,15.218,100,33.0
90,8.565,100,33.0
91,15.772,100,33.0
92,21.454,100,33.0
93,17.006,100,33.0
94,20.491,100,33.0
95,18.615,100,33.0
96,12.686,100,33.0
97,14.433,100,33.0
98,8.629,100,33.0
99,9.926,100,33.0
100,15.502,200,66.0
101,30.298,200,66.0
102,49.149,200,66.0
103,16.652,200,66.0
104,19.294,200,66.0
105,31.958,200,66.0
106,15.882,200,66.0
107,15.466,200,66.0
108,30.704,200,66.0
109,22.617,200,66.0
110,29.83,200,66.0
111,32.459,200,66.0
112,12.935,200,66.0
113,15.372,200,66.0
114,31.769,200,66.0
115,22.883,200,66.0
116,33.069,200,66.0
117,22.435,200,66.0
118,28.635,200,66.0
119,25.36,200,66.0
120,19.393,200,66.0
121,22.206,200,66.0
122,10.257,200,66.0
123,29.955,200,66.0
124,25.932,200,66.0
125,13.819,200,66.0
126,12.877,200,66.0
127,33.465,200,66.0
128,11.836,200,66.0
129,25.85,200,66.0
130,27.903,200,66.0
131,22.522,200,66.0
132,26.193,200,66.0
133,14.685,200,66.0
134,22.944,200,66.0
135,20.381,200,66.0
136,25.608,200,66.0
137,21.045,200,66.0
138,39.279,200,66.0
139,9.833,200,66.0
140,32.384,200,66.0
141,29.844,200,66.0
142,21.799,200,66.0
143,28.661,200,66.0
144,16.182,200,66.0
145,31.54,200,66.0
146,11.765,200,66.0
147,19.322,200,66.0
148,26.196,200,66.0
149,17.494,200,66.0
150,28.742,200,66.0
151,13.601,200,66.0
152,20.733,200,66.0
153,17.889,200,66.0
154,23.569,200,66.0
155,17.076,200,66.0
156,32.76,200,66.0
157,17.181,200,66.0
158,21.445,200,66.0
159,7.208,200,66.0
160,24.028,200,66.0
161,33.885,200,66.0
162,8.319,200,66.0
163,27.181,200,66.0
164,24.281,200,66.0
165,24.214,200,66.0
166,22.143,200,66.0
167,8.695,200,66.0
168,19.702,200,66.0
169,15.389,200,66.0
170,25.685,200,66.0
171,23.087,200,66.0
172,29.926,200,66.0
173,25.734,200,66.0
174,17.773,200,66.0
175,29.162,200,66.0
176,30.798,200,66.0
177,13.988,200,66.0
178,37.695,200,66.0
179,15.906,200,66.0
180,21.652,200,66.0
181,32.348,200,66.0
182,25.22,200,66.0
183,31.856,200,66.0
184,32.069,200,66.0
185,25.402,200,66.0
186,26.537,200,66.0
187,30.31,200,66.0
188,15.011,200,66.0
189,24.677,200,66.0
190,30.699,200,66.0
191,26.681,200,66.0
192,20.287,200,66.0
193,16.245,200,66.0
194,18.107,200,66.0
195,28.287,200,66.0
196,22.38,200,66.0
197,13.604,200,66.0
198,17.975,200,66.0
199,12.386,200,66.0
200,29.507,300,100.0
201,19.0,300,100.0
202,21.32,300,100.0
203,19.5,300,100.0
204,34.607,300,100.0
205,44.136,300,100.0
206,14.513,300,100.0
207,22.372,300,100.0
208,72.152,300,100.0
209,35.39,300,100.0
210,63.386,300,100.0
211,52.067,300,100.0
212,29.228,300,100.0
213,35.819,300,100.0
214,39.965,300,100.0
215,42.137,300,100.0
216,39.167,300,100.0
217,29.999,300,100.0
218,45.445,300,100.0
219,11.344,300,100.0
220,11.625,300,100.0
221,40.933,300,100.0
222,24.479,300,100.0
223,57.678,300,100.0
224,41.867,300,100.0
225,41.402,300,100.0
226,23.007,300,100.0
227,26.768,300,100.0
228,22.045,300,100.0
229,20.622,300,100.0
230,38.393,300,100.0
231,17.116,300,100.0
232,42.01,300,100.0
233,30.04,300,100.0
234,15.034,300,100.0
235,24.511,300,100.0
236,14.587,300,100.0
237,15.003,300,100.0
238,63.301,300,100.0
239,40.066,300,100.0
240,24.111,300,100.0
241,46.198,300,100.0
242,26.673,300,100.0
243,25.877,300,100.0
244,25.376,300,100.0
245,25.964,300,100.0
246,51.866,300,100.0
247,66.39,300,100.0
248,42.356,300,100.0
249,71.482,300,100.0
250,28.726,300,100.0
251,33.552,300,100.0
252,24.378,300,100.0
253,16.96,300,100.0
254,77.835,300,100.0
255,81.867,300,100.0
256,30.011,300,100.0
257,30.387,300,100.0
258,39.677,300,100.0
259,42.302,300,100.0
260,23.036,300,100.0
261,37.294,300,100.0
262,22.855,300,100.0
263,102.565,300,100.0
264,33.627,300,100.0
265,37.501,300,100.0
266,46.831,300,100.0
267,27.087,300,100.0
268,48.435,300,100.0
269,37.516,300,100.0
270,36.245,300,100.0
271,51.211,300,100.0
272,16.774,300,100.0
273,32.097,300,100.0
274,20.657,300,100.0
275,20.447,300,100.0
276,26.225,300,100.0
277,25.377,300,100.0
278,32.634,300,100.0
279,27.399,300,100.0
280,37.263,300,100.0
281,41.903,300,100.0
282,34.454,300,100.0
283,35.179,300,100.0
284,64.362,300,100.0
285,45.318,300,100.0
286,41.176,300,100.0
287,22.161,300,100.0
288,44.919,300,100.0
289,45.2,300,100.0
290,50.483,300,100.0
291,37.512,300,100.0
292,51.87,300,100.0
293,27.15,300,100.0
294,25.209,300,100.0
295,56.488,300,100.0
296,14.352,300,100.0
297,33.972,300,100.0
298,44.578,300,100.0
299,35.515,300,100.0
300,86.789,400,133.0
301,56.752,400,133.0
302,43.551,400,133.0
303,39.597,400,133.0
304,58.909,400,133.0
305,35.629,400,133.0
306,74.024,400,133.0
307,59.416,400,133.0
308,25.875,400,133.0
309,30.159,400,133.0
310,66.826,400,133.0
311,50.006,400,133.0
312,24.489,400,133.0
313,193.158,400,133.0
314,25.098,400,133.0
315,20.922,400,133.0
316,47.24,400,133.0
317,68.246,400,133.0
318,64.59,400,133.0
319,44.674,400,133.0
320,44.242,400,133.0
321,65.355,400,133.0
322,71.114,400,133.0
323,84.944,400,133.0
324,74.812,400,133.0
325,74.156,400,133.0
326,70.461,400,133.0
327,67.627,400,133.0
328,75.592,400,133.0
329,41.14,400,133.0
330,35.565,400,133.0
331,76.592,400,133.0
332,44.0,400,133.0
333,36.857,400,133.0
334,42.709,400,133.0
335,63.774,400,133.0
336,49.002,400,133.0
337,51.578,400,133.0
338,68.384,400,133.0
339,65.896,400,133.0
340,47.295,400,133.0
341,46.004,400,133.0
342,50.895,400,133.0
343,79.505,400,133.0
344,24.364,400,133.0
345,26.163,400,133.0
346,115.232,400,133.0
347,58.499,400,133.0
348,58.345,400,133.0
349,31.643,400,133.0
350,121.667,400,133.0
351,50.074,400,133.0
352,24.417,400,133.0
353,21.659,400,133.0
354,59.202,400,133.0
355,70.107,400,133.0
356,40.231,400,133.0
357,93.755,400,133.0
358,65.163,400,133.0
359,54.437,400,133.0
360,47.308,400,133.0
361,57.348,400,133.0
362,43.752,400,133.0
363,34.609,400,133.0
364,33.518,400,133.0
365,106.603,400,133.0
366,84.677,400,133.0
367,112.341,400,133.0
368,39.774,400,133.0
369,88.496,400,133.0
370,40.251,400,133.0
371,28.117,400,133.0
372,21.168,400,133.0
373,31.746,400,133.0
374,92.313,400,133.0
375,25.358,400,133.0
376,137.386,400,133.0
377,70.15,400,133.0
378,34.655,400,133.0
379,63.574,400,133.0
380,31.836,400,133.0
381,86.443,400,133.0
382,67.882,400,133.0
383,38.66,400,133.0
384,54.437,400,133.0
385,45.366,400,133.0
386,36.514,400,133.0
387,72.443,400,133.0
388,62.726,400,133.0
389,71.329,400,133.0
390,41.692,400,133.0
391,82.032,400,133.0
392,54.685,400,133.0
393,35.536,400,133.0
394,48.872,400,133.0
395,60.038,400,133.0
396,95.285,400,133.0
397,23.114,400,133.0
398,85.815,400,133.0
399,81.492,400,133.0
400,53.088,500,166.0
401,17.386,500,166.0
402,65.367,500,166.0
403,43.158,500,166.0
404,87.498,500,166.0
405,40.978,500,166.0
406,98.771,500,166.0
407,19.873,500,166.0
408,136.687,500,166.0
409,38.816,500,166.0
410,20.866,500,166.0
411,43.005,500,166.0
412,119.127,500,166.0
413,109.593,500,166.0
414,62.69,500,166.0
415,106.249,500,166.0
416,41.083,500,166.0
417,102.657,500,166.0
418,102.202,500,166.0
419,41.92,500,166.0
420,97.523,500,166.0
421,38.288,500,166.0
422,88.793,500,166.0
423,27.892,500,166.0
424,49.669,500,166.0
425,24.054,500,166.0
426,90.114,500,166.0
427,50.795,500,166.0
428,30.751,500,166.0
429,77.498,500,166.0
430,53.966,500,166.0
431,119.657,500,166.0
432,37.56,500,166.0
433,36.345,500,166.0
434,86.488,500,166.0
435,52.299,500,166.0
436,53.595,500,166.0
437,77.876,500,166.0
438,103.463,500,166.0
439,92.706,500,166.0
440,79.818,500,166.0
441,78.809,500,166.0
442,87.573,500,166.0
443,87.16,500,166.0
444,92.451,500,166.0
445,46.543,500,166.0
446,54.668,500,166.0
447,41.241,500,166.0
448,19.72,500,166.0
449,53.189,500,166.0
450,55.434,500,166.0
451,68.863,500,166.0
452,27.676,500,166.0
453,70.789,500,166.0
454,82.104,500,166.0
455,49.972,500,166.0
456,54.125,500,166.0
457,71.737,500,166.0
458,49.896,500,166.0
459,31.77,500,166.0
460,102.603,500,166.0
461,97.462,500,166.0
462,79.316,500,166.0
463,106.245,500,166.0
464,32.869,500,166.0
465,102.584,500,166.0
466,84.423,500,166.0
467,41.268,500,166.0
468,84.623,500,166.0
469,25.085,500,166.0
470,19.334,500,166.0
471,60.776,500,166.0
472,29.325,500,166.0
473,23.194,500,166.0
474,27.101,500,166.0
475,111.525,500,166.0
476,46.435,500,166.0
477,56.994,500,166.0
478,60.457,500,166.0
479,66.129,500,166.0
480,50.491,500,166.0
481,56.684,500,166.0
482,60.6,500,166.0
483,45.473,500,166.0
484,96.258,500,166.0
485,47.043,500,166.0
486,29.29,500,166.0
487,99.587,500,166.0
488,3128.267,500,166.0
489,106.852,500,166.0
490,30.931,500,166.0
491,139.28,500,166.0
492,41.812,500,166.0
493,87.302,500,166.0
494,67.109,500,166.0
495,98.922,500,166.0
496,26.957,500,166.0
497,104.582,500,166.0
498,79.988,500,166.0
499,81.003,500,166.0
500,22.53,600,200.0
501,41.098,600,200.0
502,121.324,600,200.0
503,58.019,600,200.0
504,63.734,600,200.0
505,62.496,600,200.0
506,91.137,600,200.0
507,45.856,600,200.0
508,34.42,600,200.0
509,110.989,600,200.0
510,115.242,600,200.0
511,92.129,600,200.0
512,93.027,600,200.0
513,88.156,600,200.0
514,89.26,600,200.0
515,85.129,600,200.0
516,32.772,600,200.0
517,36.378,600,200.0
518,98.699,600,200.0
519,99.582,600,200.0
520,43.278,600,200.0
521,26.147,600,200.0
522,76.344,600,200.0
523,23.318,600,200.0
524,114.14,600,200.0
525,80.943,600,200.0
526,102.249,600,200.0
527,116.115,600,200.0
528,78.409,600,200.0
529,65.677,600,200.0
530,47.096,600,200.0
531,79.494,600,200.0
532,109.801,600,200.0
533,96.739,600,200.0
534,55.953,600,200.0
535,90.733,600,200.0
536,118.444,600,200.0
537,102.122,600,200.0
538,144.766,600,200.0
539,107.546,600,200.0
540,90.229,600,200.0
541,92.36,600,200.0
542,73.201,600,200.0
543,102.481,600,200.0
544,21.456,600,200.0
545,50.813,600,200.0
546,49.462,600,200.0
547,93.218,600,200.0
548,85.701,600,200.0
549,41.557,600,200.0
550,97.671,600,200.0
551,70.51,600,200.0
552,96.104,600,200.0
553,104.23,600,200.0
554,119.782,600,200.0
555,108.217,600,200.0
556,35.839,600,200.0
557,38.006,600,200.0
558,41.741,600,200.0
559,97.135,600,200.0
560,128.813,600,200.0
561,33.753,600,200.0
562,19.962,600,200.0
563,49.821,600,200.0
564,106.257,600,200.0
565,25.443,600,200.0
566,34.519,600,200.0
567,78.915,600,200.0
568,96.554,600,200.0
569,110.442,600,200.0
570,101.529,600,200.0
571,99.087,600,200.0
572,119.792,600,200.0
573,41.896,600,200.0
574,128.532,600,200.0
575,35.363,600,200.0
576,113.888,600,200.0
577,49.296,600,200.0
578,19.653,600,200.0
579,35.879,600,200.0
580,48.836,600,200.0
581,26.31,600,200.0
582,104.872,600,200.0
583,54.873,600,200.0
584,35.092,600,200.0
585,95.768,600,200.0
586,44.665,600,200.0
587,107.109,600,200.0
588,38.614,600,200.0
589,25.479,600,200.0
590,104.571,600,200.0
591,42.247,600,200.0
592,116.402,600,200.0
593,92.26,600,200.0
594,52.412,600,200.0
595,94.108,600,200.0
596,38.381,600,200.0
597,62.486,600,200.0
598,41.665,600,200.0
599,20.793,600,200.0
600,1374.227,700,233.0
601,1284.055,700,233.0
602,117.097,700,233.0
603,4646.958,700,233.0
604,1381.143,700,233.0
605,1859.538,700,233.0
606,56.248,700,233.0
607,1542.765,700,233.0
608,3554.612,700,233.0
609,34.539,700,233.0
610,115.298,700,233.0
611,26.211,700,233.0
612,130.644,700,233.0
613,4420.641,700,233.0
614,1453.474,700,233.0
615,1471.399,700,233.0
616,1669.932,700,233.0
617,1454.802,700,233.0
618,1422.659,700,233.0
619,1546.403,700,233.0
620,1408.128,700,233.0
621,1475.064,700,233.0
622,1365.193,700,233.0
623,1440.361,700,233.0
624,1827.487,700,233.0
625,1362.326,700,233.0
626,1420.125,700,233.0
627,1726.967,700,233.0
628,101.188,700,233.0
629,48.388,700,233.0
630,21.52,700,233.0
631,1348.423,700,233.0
632,1419.647,700,233.0
633,1452.298,700,233.0
634,1399.661,700,233.0
635,1382.435,700,233.0
636,156.849,700,233.0
637,64.778,700,233.0
638,108.525,700,233.0
639,1399.095,700,233.0
640,91.643,700,233.0
641,50.809,700,233.0
642,4489.803,700,233.0
643,120.437,700,233.0
644,31.956,700,233.0
645,1408.918,700,233.0
646,5586.82,700,233.0
647,1343.132,700,233.0
648,1384.985,700,233.0
649,99.46,700,233.0
650,1391.77,700,233.0
651,1416.592,700,233.0
652,1423.343,700,233.0
653,1528.65,700,233.0
654,1551.312,700,233.0
655,138.945,700,233.0
656,89.282,700,233.0
657,1346.298,700,233.0
658,1432.565,700,233.0
659,1668.502,700,233.0
660,57.427,700,233.0
661,56.908,700,233.0
662,1308.198,700,233.0
663,75.226,700,233.0
664,36.434,700,233.0
665,1342.565,700,233.0
666,41.353,700,233.0
667,115.086,700,233.0
668,48.389,700,233.0
669,1448.912,700,233.0
670,113.472,700,233.0
671,1952.544,700,233.0
672,1467.727,700,233.0
673,1969.286,700,233.0
674,1427.486,700,233.0
675,70.015,700,233.0
676,53.314,700,233.0
677,1671.751,700,233.0
678,106.121,700,233.0
679,74.003,700,233.0
680,57.641,700,233.0
681,2047.45,700,233.0
682,103.264,700,233.0
683,111.111,700,233.0
684,1377.835,700,233.0
685,1599.704,700,233.0
686,1459.519,700,233.0
687,57.845,700,233.0
688,1328.212,700,233.0
689,1434.552,700,233.0
690,110.64,700,233.0
691,72.764,700,233.0
692,53.33,700,233.0
693,177.511,700,233.0
694,1316.204,700,233.0
695,1041.168,700,233.0
696,1434.52,700,233.0
697,1440.474,700,233.0
698,1515.673,700,233.0
699,983.476,700,233.0
700,152.298,800,266.0
701,115.374,800,266.0
702,144.821,800,266.0
703,114.656,800,266.0
704,155.728,800,266.0
705,153.639,800,266.0
706,124.839,800,266.0
707,116.688,800,266.0
708,153.004,800,266.0
709,82.473,800,266.0
710,114.625,800,266.0
711,100.512,800,266.0
712,108.375,800,266.0
713,85.612,800,266.0
714,19.779,800,266.0
715,70.403,800,266.0
716,128.319,800,266.0
717,158.605,800,266.0
718,56.852,800,266.0
719,56.442,800,266.0
720,124.718,800,266.0
721,84.521,800,266.0
722,164.193,800,266.0
723,141.563,800,266.0
724,123.487,800,266.0
725,53.495,800,266.0
726,53.084,800,266.0
727,138.373,800,266.0
728,100.928,800,266.0
729,120.951,800,266.0
730,76.193,800,266.0
731,100.696,800,266.0
732,22.649,800,266.0
733,69.862,800,266.0
734,131.982,800,266.0
735,146.073,800,266.0
736,20.327,800,266.0
737,82.392,800,266.0
738,74.566,800,266.0
739,49.36,800,266.0
740,117.806,800,266.0
741,112.528,800,266.0
742,79.045,800,266.0
743,61.75,800,266.0
744,103.681,800,266.0
745,146.591,800,266.0
746,69.535,800,266.0
747,84.428,800,266.0
748,109.634,800,266.0
749,50.062,800,266.0
750,42.971,800,266.0
751,30.801,800,266.0
752,54.629,800,266.0
753,52.124,800,266.0
754,92.164,800,266.0
755,146.157,800,266.0
756,77.767,800,266.0
757,111.417,800,266.0
758,128.474,800,266.0
759,97.734,800,266.0
760,123.378,800,266.0
761,149.623,800,266.0
762,28.779,800,266.0
763,86.868,800,266.0
764,150.57,800,266.0
765,124.296,800,266.0
766,48.4,800,266.0
767,97.553,800,266.0
768,90.486,800,266.0
769,131.064,800,266.0
770,122.401,800,266.0
771,115.25,800,266.0
772,20.007,800,266.0
773,86.825,800,266.0
774,82.187,800,266.0
775,57.793,800,266.0
776,84.26,800,266.0
777,58.819,800,266.0
778,124.266,800,266.0
779,79.766,800,266.0
780,22.446,800,266.0
781,148.407,800,266.0
782,78.328,800,266.0
783,131.741,800,266.0
784,52.769,800,266.0
785,88.769,800,266.0
786,66.244,800,266.0
787,131.783,800,266.0
788,117.304,800,266.0
789,19.652,800,266.0
790,148.735,800,266.0
791,132.648,800,266.0
792,128.091,800,266.0
793,87.088,800,266.0
794,107.371,800,266.0
795,45.68,800,266.0
796,146.182,800,266.0
797,59.45,800,266.0
798,56.23,800,266.0
799,68.728,800,266.0
800,111.536,900,300.0
801,49.276,900,300.0
802,40.049,900,300.0
803,100.388,900,300.0
804,99.711,900,300.0
805,109.601,900,300.0
806,140.949,900,300.0
807,132.004,900,300.0
808,39.692,900,300.0
809,44.549,900,300.0
810,132.512,900,300.0
811,36.456,900,300.0
812,86.914,900,300.0
813,54.063,900,300.0
814,48.413,900,300.0
815,128.143,900,300.0
816,124.513,900,300.0
817,53.021,900,300.0
818,96.965,900,300.0
819,138.008,900,300.0
820,150.294,900,300.0
821,99.564,900,300.0
822,101.827,900,300.0
823,145.91,900,300.0
824,98.666,900,300.0
825,100.019,900,300.0
826,84.758,900,300.0
827,33.504,900,300.0
828,99.509,900,300.0
829,37.924,900,300.0
830,149.481,900,300.0
831,145.39,900,300.0
832,76.424,900,300.0
833,76.176,900,300.0
834,54.562,900,300.0
835,137.91,900,300.0
836,76.571,900,300.0
837,78.664,900,300.0
838,883.588,900,300.0
839,48.897,900,300.0
840,117.233,900,300.0
841,110.745,900,300.0
842,118.616,900,300.0
843,30.859,900,300.0
844,99.623,900,300.0
845,47.784,900,300.0
846,153.156,900,300.0
847,59.596,900,300.0
848,33.232,900,300.0
849,39.402,900,300.0
850,135.726,900,300.0
851,32.678,900,300.0
852,103.797,900,300.0
853,86.318,900,300.0
854,76.237,900,300.0
855,104.697,900,300.0
856,123.663,900,300.0
857,130.328,900,300.0
858,82.334,900,300.0
859,35.059,900,300.0
860,127.355,900,300.0
861,99.622,900,300.0
862,112.426,900,300.0
863,114.623,900,300.0
864,36.35,900,300.0
865,34.771,900,300.0
866,123.784,900,300.0
867,34.378,900,300.0
868,129.54,900,300.0
869,33.301,900,300.0
870,94.257,900,300.0
871,105.717,900,300.0
872,114.337,900,300.0
873,112.051,900,300.0
874,103.289,900,300.0
875,144.725,900,300.0
876,99.011,900,300.0
877,47.73,900,300.0
878,79.864,900,300.0
879,79.685,900,300.0
880,92.306,900,300.0
881,93.615,900,300.0
882,120.567,900,300.0
883,147.34,900,300.0
884,63.596,900,300.0
885,98.707,900,300.0
886,58.39,900,300.0
887,87.667,900,300.0
888,148.719,900,300.0
889,141.982,900,300.0
890,45.513,900,300.0
891,157.061,900,300.0
892,143.974,900,300.0
893,147.569,900,300.0
894,109.712,900,300.0
895,97.718,900,300.0
896,64.461,900,300.0
897,65.561,900,300.0
898,125.678,900,300.0
899,67.834,900,300.0
900,57.738,1000,333.0
901,38.503,1000,333.0
902,113.229,1000,333.0
903,112.721,1000,333.0
904,119.239,1000,333.0
905,114.661,1000,333.0
906,122.225,1000,333.0
907,118.064,1000,333.0
908,29.097,1000,333.0
909,42.091,1000,333.0
910,30.907,1000,333.0
911,30.023,1000,333.0
912,170.052,1000,333.0
913,18.258,1000,333.0
914,118.144,1000,333.0
915,32.419,1000,333.0
916,24.712,1000,333.0
917,99.743,1000,333.0
918,4686.296,1000,333.0
919,104.732,1000,333.0
920,54.551,1000,333.0
921,101.835,1000,333.0
922,155.74,1000,333.0
923,68.024,1000,333.0
924,173.391,1000,333.0
925,84.821,1000,333.0
926,78.309,1000,333.0
927,82.445,1000,333.0
928,143.479,1000,333.0
929,132.404,1000,333.0
930,73.85,1000,333.0
931,58.506,1000,333.0
932,122.332,1000,333.0
933,103.655,1000,333.0
934,118.948,1000,333.0
935,145.649,1000,333.0
936,99.156,1000,333.0
937,118.387,1000,333.0
938,102.77,1000,333.0
939,169.941,1000,333.0
940,37.912,1000,333.0
941,59.798,1000,333.0
942,47.008,1000,333.0
943,119.262,1000,333.0
944,103.803,1000,333.0
945,33.688,1000,333.0
946,35.285,1000,333.0
947,136.952,1000,333.0
948,132.531,1000,333.0
949,95.852,1000,333.0
950,122.646,1000,333.0
951,125.612,1000,333.0
952,25.935,1000,333.0
953,125.169,1000,333.0
954,124.693,1000,333.0
955,75.889,1000,333.0
956,157.282,1000,333.0
957,34.775,1000,333.0
958,166.81,1000,333.0
959,170.811,1000,333.0
960,94.896,1000,333.0
961,158.794,1000,333.0
962,157.761,1000,333.0
963,77.63,1000,333.0
964,26.549,1000,333.0
965,137.033,1000,333.0
966,134.467,1000,333.0
967,123.26,1000,333.0
968,57.422,1000,333.0
969,127.121,1000,333.0
970,135.175,1000,333.0
971,155.889,1000,333.0
972,80.193,1000,333.0
973,127.262,1000,333.0
974,109.035,1000,333.0
975,50.241,1000,333.0
976,60.376,1000,333.0
977,119.859,1000,333.0
978,117.466,1000,333.0
979,122.72,1000,333.0
980,46.607,1000,333.0
981,177.21,1000,333.0
982,169.861,1000,333.0
983,158.433,1000,333.0
984,122.073,1000,333.0
985,182.908,1000,333.0
986,167.408,1000,333.0
987,165.725,1000,333.0
988,133.993,1000,333.0
989,145.378,1000,333.0
990,152.441,1000,333.0
991,138.863,1000,333.0
992,142.97,1000,333.0
993,122.654,1000,333.0
994,193.847,1000,333.0
995,138.714,1000,333.0
996,56.742,1000,333.0
997,62.539,1000,333.0
998,86.1,1000,333.0
999,70.532,1000,333.0
